prolific_id,id,vignette,factor,cause,age,gender,attention_check,comments,rt_cause,rt_age,rt_gender,rt_attention_check,rt_comments
6288200662bdd110ddecad7a,00ywxuz3aup1v2edp0mgwjdc8y7dscht,base,double_preventer,0.304459691252144,33,Male,Yes.,Thank you for the fair pay!,20481,2452,1942,11092,27503
612d51308e3ddf61e326b76b,0131hzzmq5sxulrqs6c2twk1yzd3t929,base,double_preventer,0,22,Male,Yes.,NA,25643,1664,3111,6008,1708
62d5b21d270815d0579d8c5c,01s7e20shv7poj9s7ees59sa7g7b99t1,adversarial,double_preventer,0.684900300171527,51,Female,Yes.,NA,35640,3170,1982,48987,2218
62824952b4a403dcc57a6020,02o062z4wf63qx05424zbyvcwgprv8t4,reversal,double_preventer,0.594339622641509,30,Female,Yes.,NA,21177,3182,3247,12843,1250
6294cfd955c45345ed61aea1,03972od5gq96vfaks9vejq0q19er4bo6,base,double_preventer,0.553173241852487,33,Male,Yes.,NA,27985,2086,1593,7260,1226
5632e23b2840d2000522e9de,06tt8snh1yx4dfg5afb0ygv2z7tqbnas,reversal,productive_factor,0.741852487135506,41,Female,Yes.,no,19837,2078,2222,8001,4280
5f489766dbc4a2364c0f4f93,09we8c35jjmlzeamabomxl26u4skcdku,adversarial,productive_factor,0.925385934819897,64,Female,Yes.,NA,27959,4134,2671,13372,1560
60fe437b48d82d3e7a00cbfb,0ghe3eugda5q0okyxc6sr9a83xgl8k3c,adversarial,double_preventer,0.0637507146941109,24,Female,Yes.,NA,35846,2930,2462,5498,1412
631cac092b46f1e98ca321c3,0gvhz9jbbggnw5gp2m1m8gneylybduvu,reversal,productive_factor,0.764150943396227,18,Male,Yes.,NA,39557,2893,1697,5213,1022
59c0a297c458e800017b5499,0kbh4xem8ravezbb4e8ftydng6k0srp1,reversal,double_preventer,0.860644497771683,53,Male,Yes.,No,44969,2738,2170,10423,4633
632026f2b10182998bb985bc,0mtft7rsewkzb4ht3yqj0g4tpgrsxepa,reversal,productive_factor,1,24,Male,Yes.,NA,26215,2232,2162,23186,2605
59d0ec2446447f00011f0254,0odet2spg6qhtjbq1y3w1az55q1lzsg0,adversarial,double_preventer,0.61663807890223,40,Female,Yes.,NA,16252,2661,2044,3664,1514
5ba802ee60f3d5000169e5da,0oe1cvc44kxc8odgcm2owextz2jwkza3,reversal,productive_factor,0.496569468267581,42,Female,Yes.,Nope,29845,4130,3861,4568,5882
6022fec1801f3612a0276d01,0p0ay96z66eooxnud82pk4gldqc6fnzm,adversarial,productive_factor,1,29,Female,Yes.,NA,34603,4451,2767,18365,2861
60fddca29baf9a3476eaaf84,0pq39zrmn5rdoqx8xqol3x2o5skha6vw,adversarial,productive_factor,0.246140651801029,59,Male,Yes.,NA,37956,3577,2020,5914,1620
5f7be266f815c41ddae15d1e,0uxvowvc9u6p89c82jt25tktpgwjz10z,base,double_preventer,0.0946255002858776,45,Male,Yes.,NA,26929,2738,2397,11692,1549
5e6484158bd03f1f1bdc1821,0v2ojako8yyscb2htbq1jw83pxmyuvrc,base,productive_factor,0.996397941680961,33,Male,Yes.,NA,32508,3017,2602,14179,1164
5f2e3b0e78e87e1a4a85501f,0x764kre02d9jyny0lxk7rrlv6u2bn8j,reversal,double_preventer,0.481132075471698,30,Female,Yes.,NA,20662,1974,1783,8301,1115
60cba33aa66d767b09f8e9e9,0xcuhfjocrkozhoasmae5lp4zvpjvrc1,reversal,double_preventer,0,72,Male,Yes.,NA,51577,6837,2943,11580,3698
62e073721cd1f5f6cff50910,0zp47kzlj1dx2ey8wfn1lreuub2z4qjy,adversarial,productive_factor,0.73704974271012,25,Female,Yes.,NA,43447,3099,1972,7713,1536
5bfcb5e3aa5fa30001364404,100mvryv0rtnudx8hb3cgf7tuo41sufq,reversal,double_preventer,0.635752427184466,24,Female,Yes.,NA,13047,2246,1659,7340,978
5f5e401d77501a6b82743d56,10zwj324rtqy2sfl5ddfg9wqs3wyutcm,adversarial,productive_factor,0.82019197805965,24,Female,Yes.,NA,30265,2774,2782,5652,1391
5490c822fdf99b71ba910e1a,161hfuagkc00ks7cspfv57x2chzozmza,adversarial,double_preventer,1,26,Female,Yes.,NA,40364,1758,1798,11288,1014
6266c28541d6a93ad25e555d,19c1wlq08syb8qu0la65zvnzmx6hb456,adversarial,productive_factor,1,49,Male,Yes.,"Interesting study, hope you have a good day.",140943,9489,4939,46140,85229
62851efba924ed81f6f0e7f4,1cq5sdnbw28vm7ew562mupugncmw25ov,base,double_preventer,0.754888507718696,23,Male,Yes.,NA,27703,2748,2053,4748,1069
6078ad3330815ed0233c5a5d,1d8ruvh7vk60j1wnpd5kuz40g8phpj0n,adversarial,double_preventer,0.252485430236544,37,Female,Yes.,NA,61511,3755,4109,19535,3937
5e90031ac75edb305da74300,1dfstv557wwee95b7qfygv9uhod7arqg,reversal,productive_factor,0.608061749571184,36,Female,Yes.,NA,28732,2442,1880,7127,1317
5f9b58e0c568de202e7db34f,1e5544ofp3s4lodhe8hdooayknuo4sph,reversal,double_preventer,1,41,Male,Yes.,NA,34545,4783,2021,8082,1419
5a41b0cc6d85f80001c24381,1fobgjlkz71gcej4npf1f5h38u19br3t,reversal,productive_factor,0.976843910806175,29,Female,Yes.,NA,13815,3039,1829,5755,2009
5de81d685a8f94795b893d45,1hpkfj6ajdaap38xwwenkq6zsjr77mpf,reversal,double_preventer,0.107204116638079,39,Male,Yes.,NA,51435,2408,1683,5384,1161
5e128be453b56e910ed08c39,1j6v4yk1td1u8n8f86a90py39frgae6h,adversarial,productive_factor,0.625214408233276,51,Male,Yes.,No,60884,4058,1944,9365,6486
5fc54a4839204604d13affd5,1jatkcdtp0sdzgtll0p8r6zmy94jsdhm,reversal,double_preventer,0.655231560891938,43,Female,Yes.,NA,58847,3909,3845,13831,3196
638b6287a17643211bf19e79,1jo1sd5l10ujnd41q8bz43xke0muaa2k,reversal,double_preventer,0.0827906599314304,52,Male,Yes.,nothing to add,74677,5021,2475,5295,8308
60fd9bb007743e0d7ecbaac4,1ls3v0opsded3p532ogfdrb6pd2zxmt6,reversal,double_preventer,0.658755896226415,44,Female,Yes.,no,30753,3480,3237,21359,5349
5ee6cc4e34f12e44e827f657,1r0bloktb6qvvkxcrvduvvzu63fdlfy2,adversarial,productive_factor,0.772727272727273,43,Male,Yes.,NA,28615,3672,3313,9980,1814
5defad479db50d000d727ed1,1sekt7qqe9dutu7f06erlrosslvdcsbs,base,productive_factor,1,42,Female,Yes.,NA,29500,3440,1973,21376,1629
62f0f422c25e8ccbcb742154,1v8mzlxtwlngcxpmar34kc1gbkgqt3g4,base,productive_factor,1,47,Male,Yes.,no,67217,5690,5027,35259,10477
5dba0a89ffee14070ae13f74,1waanwcgq2l1sabcqt5dnyodyfsgl665,base,double_preventer,0,35,Female,Yes.,NA,12157,2347,1487,4271,2450
5f4c8469ad5ee688eff8cb4b,1zaxwrcdp2ek1jegawunrls25zpyp2fp,adversarial,double_preventer,0.172384219554031,20,Male,Yes.,NA,17286,2381,1456,6812,859
6157d22b9998f96a77f41567,21h963rvnn1uns1vjmulbpb0n8m67xxb,base,productive_factor,0.779883147512865,53,Female,Yes.,"no, I thought it was pretty easily understandable. I read the scenario twice to be sure before I answered.",32820,4385,3052,15161,23940
559fa17cfdf99b69c369d364,22orr15qus89p8t52yhngfxb9l50yqps,reversal,double_preventer,0,51,Male,Yes.,NA,40214,5987,2302,9909,1522
5d4fc7b44ec90b0017218453,24d7r6ab8fs0exfvyunne1u7m79qjqb0,reversal,double_preventer,0.0477862349914237,38,Female,Yes.,Thank you for the survey opportunity!,60234,5772,3603,28158,17685
5fa774ae1bcae04f0bd898b3,28f9h37mwch4uac6d2f4xbzq0g7pxhw8,reversal,productive_factor,0.165523156089194,57,Female,Yes.,NA,26229,4006,1397,3247,1346
58d899d848a0550001171214,29405teorqhcopbcmtceuhbmr2qa7g3w,base,double_preventer,0,41,Female,Yes.,NA,45797,6895,2742,16682,2520
5fc1e71eff237c1f8708ef5a,29eqp0kmm6qmbdq48333mu5c3cdec5lh,adversarial,double_preventer,0.0780445969125214,26,Male,Yes.,NA,113378,5013,4873,25660,2502
5c660497076e4e0001290b6c,29gj0kjyl5h4yefw9ryjaobe2ryozp0z,adversarial,double_preventer,0.892795883361921,40,Male,Yes.,NA,24726,1983,1705,7077,2334
60ba71aa8f2ae12d3a595982,2bw5jecxabtkv1np63mgf0wkrtypn6q3,base,productive_factor,0.809777015437393,22,Female,"No, I had trouble paying attention",NA,25211,4280,3372,22275,1545
6294fce0aa6f8d12e0a7cd1e,2h96cppg0usa1a4vtyyrvnlnzym2vpue,adversarial,double_preventer,0.479073756432247,32,Male,Yes.,no,25271,4527,10194,20980,3581
58d7d2c2e9b6dc000129148a,2htrfjt9xrxtutj5hjc48f36m53clxsg,base,productive_factor,0.89451114922813,27,Male,Yes.,NA,20688,4086,2083,7391,1302
5d49eb5ffdb72800179e6fce,2konm9jh07zqkcblluftenqn5912ukfy,reversal,double_preventer,0.781303602058319,22,Female,Yes.,NA,17420,1925,1717,11181,1083
6105a3ab3439f5af30a3777b,2lbn2g8bmfa92fg5oezh5wljvvnrucy2,adversarial,double_preventer,0.52229845626072,26,Female,Yes.,N/A,40333,2868,2048,7628,3328
5e8f53644b34ff22d9b3a1c5,2mnf48lmlctn0sng6c4v77m4sscbjmz2,adversarial,double_preventer,0.513379073756432,40,Male,Yes.,NA,26725,4579,3024,12477,1880
5b666901f7798c000182c01c,2szt4d2c429fmyqwbx76kd4gpuo9285x,adversarial,productive_factor,0.930531732418525,38,Male,Yes.,no,60237,5254,9037,20552,4927
60ca3dc8b1adc234cbed8132,2yclczfechkhgmjrnq4smosj792o4dwa,adversarial,productive_factor,0.934648370497427,70,Female,Yes.,NA,68911,8429,4607,16711,9287
5f706a963b6ac2627a4bb3b5,2z8gqa68dtt1llruhwc23o2pbwm4k69y,base,productive_factor,0.997427101200686,42,Female,Yes.,NA,33061,4279,3235,19546,3554
605d0687aa6cd6cdf1a634ee,2zybj7nza4bx7fv4n4lgyerkdr59gvuh,adversarial,productive_factor,0.680638936535163,36,Female,Yes.,NA,14211,2392,1999,16964,1551
5b667e3fdc84c6000173edc2,329nuh1h38hcg7ur00gz9eltd5b7u35w,reversal,double_preventer,0.740137221269297,35,Male,Yes.,NA,40103,2450,1885,14067,1431
6069e759f1e6dd24c669ebb4,347qox3cs6eum28ezxcx8nfkkmvdvjpe,adversarial,productive_factor,0.64065180102916,24,Male,Yes.,Thank you for the opportunity to take part in your survey. I want to take part in more of your surveys.,1272793,1643,1450,19336,5198
5f929fc48b8c2f1d0179fed7,34tp0x06125j93yo1uxcbv75zan7zp9e,reversal,double_preventer,1,28,Male,Yes.,NA,32871,3850,1815,92074,1183
60d2586287aed6bde9dd876b,366o8bdcrdbpbgsl2eywbf6tp4c7omp3,base,double_preventer,0.104738421955403,28,Female,Yes.,NA,41337,3183,2048,7343,1479
61108a193c6d5f688755fbae,37e23lqfb9oklme6c1entmj2vj15c28h,base,double_preventer,0.0291595197255575,23,Female,Yes.,NA,23820,2586,2080,20204,1419
629529f2d3b7eab4b12df976,37or9txpzs1w6wffaqssecjqcp8t73f8,base,productive_factor,0.783876500857633,32,Male,Yes.,"I tried to put the slider to 75%, but the remaining 25% blame belongs to an unmentioned character: whoever placed the bottle close to the edge",27802,4173,2479,16573,55678
6108f7876d88d5079619afca,39mov3ohky740o47fdz5tfbonksq8620,base,productive_factor,0.91852487135506,24,Female,Yes.,Thank you for the opportunity!,89808,10704,8111,65748,38355
56d0901c197fb1000b2348ee,3ckk3gsxxp9r9at85kl6y2zt2w9718e0,adversarial,double_preventer,1,34,Male,Yes.,NA,30123,2421,1732,9594,847
571cea664ca277001153c045,3hr1zc25afkk57358q7n9tapf4qfejzp,reversal,double_preventer,0.153859348198971,47,Male,Yes.,NA,28223,25709,2143,7897,1195
6111a61a1f00387413cc1321,3j98xkxcuhoded9we3ojloqltk4t3xrc,base,productive_factor,0.999798992281304,30,Female,Yes.,NA,19620,2724,2068,15844,1183
60ded53d38608c2fa0d1ac4f,3jktk5ygjtxbu9q1qloejy9kme6mapm8,reversal,double_preventer,0,19,Male,Yes.,N/A,41432,3323,1801,5429,4133
633f2877eee55c97c535549f,3nt6gkmhxj4v5qwyje8y3njwxph67a6q,adversarial,double_preventer,0,33,Male,Yes.,NA,51574,2437,1539,56216,1278
5f500418133110165a1539a9,3rwb7g2fwoqz40bswm3hez29q54vbfup,base,productive_factor,1,26,Female,Yes.,NA,32558,16335,2260,13846,1172
5c3a865019ceb400010c914a,3sdjputp8hjo8tfb55k3ql691oae5wxx,adversarial,productive_factor,0.853344768439108,31,Male,Yes.,NA,29615,5699,1680,11198,1869
629bcd92a63c65d4b4786290,3sggzwx54tdpr2pfq4txsxsvuauc1r1t,adversarial,double_preventer,0.199828473413379,44,Female,Yes.,NA,23745,3687,2702,24140,1956
60fcc8ce381d5a4a9269d737,3snw2k4zl88v2q3h6qv2bh5n3hzbcw1v,base,productive_factor,0.987135506003431,20,Female,Yes.,NA,34166,17375,2747,6366,1449
5589b550fdf99b11b2d04248,3vy16mgmoly1106nn5drbphhnmqfz11d,base,double_preventer,0.0265866209262436,35,Female,Yes.,NA,30446,2502,2239,10084,1171
5f481e2748f7da2c253f410e,3y160fdjftnoesweptavpjsd958umxyu,reversal,double_preventer,1,23,Female,Yes.,NA,15799,2156,1472,5245,997
5cc27fab9402ad001ac3a494,40a3v4k34d133cf6p522u5n8adlxzv4g,base,productive_factor,1,24,Female,Yes.,Thank you so much for choosing me to take part in this study! I experienced no difficulties during my time.,39830,3455,1979,19456,17920
5f42f33216548e5291508e33,41xxrcqwyryn98xwppc0aykdwd3dfyeh,adversarial,productive_factor,1,29,Female,Yes.,thanks,74219,5902,4079,9586,57678
5f95af07a42fca433c888a3b,42mwwhmlno57kjn8oxm87d5u7cujq0zj,base,double_preventer,0.230703259005146,26,Male,Yes.,NA,15932,2337,2406,6993,1013
5ab99e8247a9f7000153b5d3,42qzh502s4v8n2un51jlg7yz4xnfvun5,base,productive_factor,1,44,Male,Yes.,NA,23631,2281,2079,18385,1584
5c3ebb97b3369c0001a94fea,443lpwtng8nkq2bx7zpzbfyc2dkv5elm,adversarial,double_preventer,0.134648370497427,37,Female,Yes.,NA,27063,3085,1559,6158,1210
5bea20805b7ff700013c88f3,453cogsex3rbgwvsg8hvdddeylrjakao,reversal,double_preventer,0.975145697634556,38,Male,Yes.,Nothing comes to mind.,22022,3719,2331,7678,7932
60836acad955b88bd4971a92,4559bzwvsulbkjb5170gj6dp68zzfyj2,base,double_preventer,0.372041166380789,20,Male,Yes.,NA,55030,3934,1945,15898,1690
5b75d448be28580001b5a603,479bz6skuddv93r4nfuc48gcnt57awd7,adversarial,productive_factor,1,52,Male,Yes.,NA,79595,4125,1879,37850,2433
61531681e3a3743f9ce59135,479jn72uqhnrepojqwct7wn98vz6lxop,reversal,productive_factor,1,59,Male,Yes.,No,59246,4861,2721,10196,7304
604d0a009bed2ea8c5098434,49c6g0wk33ngmqrzy8363uv52fqlq94p,reversal,double_preventer,0.18255056564964,31,Male,Yes.,No comments,30457,3020,1521,6194,4498
62db005bae68d37fe24b50da,49vh1cxl190g8wkyjdsb3hy9de6ztt0q,adversarial,productive_factor,0.73327615780446,33,Other,Yes.,NA,21895,4045,2714,16207,2731
580145ebf35f130001c36157,4c4w7tjbkpmmc2om9d5ngy6aek83kyvh,reversal,double_preventer,0.853001715265866,35,Male,Yes.,NA,53465,2531,1725,5652,1358
58d876b14240e50001190090,4h36zhz21cvcfpwy17k1p4khxllazhsx,base,productive_factor,0.751407054030875,51,Male,Yes.,NA,19355,3786,12697,5136,1344
5f5f039252a9217cad40cc18,4kp6x0m767msvr7gybq1pwam11ad9gbr,reversal,double_preventer,0.711835334476844,31,Female,Yes.,NA,46474,2616,1696,18072,1518
5e7a2ccd69a7770604dfb352,4lewt3vjebjnfamnyar34xuxnpq416u3,base,double_preventer,0,49,Female,Yes.,NA,25261,2486,1572,5998,1278
5ac6e74f9534ba0001c756d5,4p381ex65crzyf6yo8eot3g1q0f1e08m,adversarial,productive_factor,0.484562607204117,37,Female,Yes.,"No, thanks.",39116,2769,1419,10039,4610
60f0ae9c7798b3360564605a,4p5plg58me9ff4wenn1cpr6z5ur8pkf3,reversal,double_preventer,1,22,Female,Yes.,NA,32948,2285,2152,124762,1040
636189bb9d588dc0995920fb,4r5cuakx7qw8ogqbmpjwe7o1g2hah8ru,adversarial,double_preventer,0.599485420240137,34,Male,Yes.,NA,45761,3061,1555,22709,2869
5727e394c68b5a000e397d8c,4tp2a5nf0hzapdxk9bcoos3ebbrqxsrr,base,double_preventer,0.300171526586621,38,Male,Yes.,NA,46462,4188,2447,11862,1163
5bdcd88176d6d50001bc3849,4trqv9psr8u24bx4znju3bhjmkr2xf3g,adversarial,productive_factor,1,57,Male,Yes.,NA,38581,5653,2173,18839,1994
6095904b3fb937367c62813a,4uwfogq4308mbg8pbdt80aj3b4cvo1ov,adversarial,productive_factor,0.963121783876501,37,Male,Yes.,NA,17751,2926,2390,9286,1495
6294584c8601739c2c920cf6,4v5jurgddxpokzlg49k76yftjq3829mh,base,double_preventer,0.613207547169811,25,Male,Yes.,NA,26466,3563,2028,7320,1161
593d38ef06c3b80001d673f8,4wn4ggxwf2yxt26ymdmjn7japgxabh7o,adversarial,double_preventer,0.494168096054889,36,Female,Yes.,NA,18719,2586,1911,3716,1374
61035cb1ec7795c71631350c,525a2ueb6l1vv9x9s6cx0zyc9589z3mj,base,double_preventer,0.326691144939966,24,Female,Yes.,NA,40530,2243,1763,17249,1454
5f9fb315ae6f085ff96c0cac,52gmmknvby73ubzawey8u7bfmra01gh3,base,double_preventer,0,31,Male,Yes.,NA,16798,2686,1922,19046,1121
5f4e840d4450000871b57da0,530v85mgr4qtq16wgjeju1ssp1aukpa1,base,double_preventer,0.794181496569468,20,Female,Yes.,NA,27295,3103,3397,6101,815
620bdc9ca922fc3f247f6a6f,53ugsdmgwhy3tg54d936srm87s3a3h2h,reversal,productive_factor,0.62590051457976,26,Female,Yes.,NA,19468,2646,1966,10312,1160
627331b9988d873e5040a84e,54b54fmv41bwtbs3j5atpx9sdfd100ba,reversal,double_preventer,0.167924528301887,40,Male,Yes.,NA,57845,5928,7888,20235,2028
627a67e16fde61ab21003956,55nztoyyguvz6lh72x2rn6d0uhu9abzu,reversal,double_preventer,0.930424528301887,23,Female,Yes.,NA,31301,2317,2190,10966,2008
55a75835fdf99b26395fae40,588y3a9kcm3zzw9v786fejauk577o3h3,reversal,productive_factor,1,32,Female,Yes.,NA,19977,2481,1728,6820,1052
6162fa4fec3fe9d88d067ada,589j9a3h5cb6mrq902rhenejcyg5t4r9,base,productive_factor,1,41,Female,Yes.,NA,42250,4244,2581,8253,8590
6155e0bb17662cfd9293bfd5,58rgrsmeer9744n88vf93cfvqzfvuuhy,reversal,productive_factor,0.322242174099485,47,Female,Yes.,This was thought provoking...I enjoyed thinking about it!,104263,2914,2065,21913,62470
612a5744ab67e0bc1b93dd8b,5bwlyz3ls1b42n5axucvm30b4tyaqrx5,adversarial,productive_factor,0.607204116638079,30,Other,Yes.,NA,25350,3860,2650,7533,1733
63653ece89408e389ded0450,5cta1q0vt6c1sfxx08lxe60cr51upb6t,adversarial,productive_factor,1,19,Other,Yes.,NA,39179,3246,1850,12748,1322
61097e0464a4a922602d495b,5drefvufv9b5pwkzz790q7n9s822t18a,base,productive_factor,0.623030124356775,22,Female,Yes.,NA,27685,2013,2017,11333,1810
5f97d19f018e77000cc67d21,5f0h2vkgtvroxtrvgvdep4vg79dghbkn,base,productive_factor,0.655794382504288,47,Male,Yes.,no,44817,5522,2929,7439,7539
5e833057c18add048e86d9cb,5fuy6yl2gj7fdyjz9htgwkjgg2qujhbu,adversarial,productive_factor,0.729631217838765,22,Male,Yes.,NA,22631,1491,1618,20525,1492
5df15bc3361a8506b94f79ed,5ljywldrtvzeeubu8opkm8u8mvdnq04q,reversal,double_preventer,0.166380789022298,34,Male,Yes.,NA,3536,3119,1865,2928,1046
6078d70bf4ca7cf039229d11,5mguq2f65t2nlhmf35zw3o426hj3bxys,adversarial,double_preventer,0.545240137221269,29,Female,Yes.,Thanks for the efforts!,45206,3073,1596,6890,7143
607802b6d705eba12dcc4413,5mwjk6u8kbnjpavbo55lohfqe37zm58q,reversal,double_preventer,0.309605488850772,37,Female,Yes.,NA,49477,2874,5580,6664,1475
63619eb02e5bd8f4f7bd138a,5nll66ns2q1xshlkt86alae00gk6ruve,base,productive_factor,0,25,Male,Yes.,NA,100284,2434,2205,22511,5182
5d4c7d1a2a25e5000114cf3b,5nz3qydbnbcf8p9qn8s6b7r3vslq7bah,base,productive_factor,0.832761578044597,58,Female,Yes.,NA,40087,5501,4331,23244,2660
5ec1a5b256b9d95e23260c53,5rpwcc5eqqq339608pov8tm5elasy4km,reversal,double_preventer,0.995711835334477,56,Female,Yes.,NA,18140,4624,2187,16815,3222
5fb3cb99e76cea00085d02c6,5stohaaegabm7jvrj6zz2pnnv6pb7ozf,reversal,double_preventer,0.0151515151515152,70,Female,Yes.,NA,29326,4698,2400,26808,2800
5a6cfad8ab58b500015f56ef,5won0m969a8a2yet71lfo261a1ycf34o,base,double_preventer,0.139794168096055,40,Male,Yes.,NA,18924,2977,2176,6806,1416
5ee7903e80706a01ea855d36,5xt5djhwjtv2nd2yqqxhdsrhkywyvv40,reversal,double_preventer,0.634934248141795,22,Male,Yes.,NA,28744,1745,1626,3732,1015
5bc762b0ad6e320001304f95,607zd3l5wz7b9m9hr66n0bj5ezr6r1j6,base,productive_factor,0.998570611778159,31,Female,Yes.,NA,36166,2514,2306,9855,2495
56d39b96da2aaa000dab6178,61nhjwdu3wa13k4rhbj8v04lh3kqtsft,adversarial,double_preventer,0.177530017152659,36,Male,"No, I did not take the study seriously",NA,29613,3592,5702,9727,1224
61588f27299f923d579de650,61u60oe3sbxyyf3mbeyydow91paybj4d,reversal,double_preventer,0.939885291595197,24,Female,Yes.,NA,30562,2828,1708,4453,1342
62897d2024f826ea90b7efa1,621rjvlqu6zop2ezh2wkuk137h94wwl0,base,productive_factor,0.509433962264151,69,Female,Yes.,no,52527,4045,2172,10114,4500
5f13cd9693d2ed043a5e7c96,64nlyvhtep0btdckyg5kawq72x5nugba,reversal,productive_factor,0.891080617495712,29,Male,Yes.,NA,27327,3103,2133,20063,1676
